Lineage	Notes	Spanish
A	Root of the pandemic lies within lineage A. Many sequences originating from China and many global exports; including to South East Asia, Japan, South Korea, Australia, the USA and Europe, represented in this lineage	La raíz de la pandemia se encuentra dentro del linaje A. Muchas secuencias originarias de China y muchas exportaciones mundiales;  representados en este linaje estan incluidos el sudeste asiático, Japón, Corea del Sur, Australia, Estados Unidos y Europa.
A.1	A North American lineage (BS=16)	Linaje Norteamericano
A.1.1	Iceland lineage (BS=94)	Linaje de Islandia
A.1.3	Australian lineage (BS=100)	Linaje Australiano
A.2	Spanish lineage (BS=60)	Linaje Español
A.3	USA and Australian lineage (BS=20)	Linaje de EE. UU. y Australia
A.4	Lineage circulating in USA (BS=100)	Linaje circulante en EE. UU.
A.5	A lineage with a lot of representation from Spanish-speaking countries. A majoritively Spain/ South-American lineage, low bootstrap (16) but historically has had high support.	Un linaje con mucha representación de países de habla hispana. Un linaje mayoritariamente español / sudamericano, bajo bootstrap (16) pero históricamente ha tenido un gran apoyo.
A.6	Lineage in Thailand (BS=65)	Linaje de Tailandia
A.7	Indian lineage, previously A.p7. Some in A.p7, including Saudi Arabian & Turkish sequences reassigned to A (BS=100)	Linaje Indio, anteriormente A.p7. Algunos en A.p7, incluidas las secuencias de Arabia Saudita y Turca  se reasignaron a  linaje A (BS = 100)
A.8	Indian lineage with good support and despite small numbers shows internal diversity, previously A.p7 (BS=83)	Linaje Indio con buen apoyo y, a pesar de los pequeños números, muestra diversidad interna, anteriormente A.p7 (BS = 83)
A.9	Indian lineage, previously A.p7 (BS=85)	Linaje  Indio
B	Base of this lineage also lies in China, with many global exports, two distinct SNPs `8782TC` and `28144CT` define this lineage	La base de este linaje también se encuentra en China, con muchas exportaciones globales, dos SNP  definen este linaje T8782C y C28144T
B.1	A large European lineage that corresponds to the Italian outbreak.	Un gran linaje europeo que corresponde al brote italiano.
B.1.2	USA lineage, split up a bit, refined it	Linaje de EE. UU., Dividido un poco, refinado
B.1.3	USA lineage	Linaje de EE. UU.
B.1.5	European lineage/ lots of Spanish sequences towards the basal end of the subtree and exports around the globe. Low support at parent node now, potentially as a result of homoplasies	Linaje europeo / muchas secuencias en español hacia el extremo basal del subárbol y exportaciones a todo el mundo. Bajo soporte en el nodo principal ahora, potencialmente como resultado de  <a href="https://es.wikipedia.org/wiki/Homoplasia">homoplasias</a>
B.1.5.2	Netherlands	Linaje presente en Países Bajos
B.1.5.3	English lineage (now containing an Australian & Swedish seqeuence)	Linaje Inglés (ahora contiene una secuencia australiana y sueca)
*B.1.5.4	Reassigned to B.1.5 as B.1.5 now seems to be European/ Spanish, so B.1.5.4 not a new introduction	Reasignado a B.1.5 como B.1.5 ahora parece ser europeo / español, por lo que B.1.5.4 no es una nueva introducción
B.1.5.5	English lineage	Linaje Inglés
B.1.5.6	Scottish lineage	Linaje Escocés
B.1.5.8	US lineage	Linaje de EE. UU.
B.1.5.9	Welsh lineage	Linaje Galés
B.1.5.10	UK lineage	Linaje del Reino Unido
B.1.6	Belgian lineage	Linaje Belga
B.1.8	Netherlands/ Europe	Países Bajos/ Europa
B.1.8.1	South African lineage	Linaje Sudafricano
B.1.9	Netherlands/ Belgium/ Turkey/ DRC	Países Bajos / Bélgica / Turquía / RDC
